940,후루사와 아키라 ; 채은미 옮김
941,휘트니 스튜어트 ; 신인수 옮김
942,흔한남매 원작 ; 김언정 글 ; 차차 그림
943,히가시노 게이고 ; 민경욱 옮김
944,히가시노 게이고 ; 양윤옥 옮김
945,히로시마 레이코 글 ; 다나카 아이 그림 ; 김난주 옮김
946,히로시마 레이코 글 ; 모리노 기코리 그림 ; 김정화 옮김
947,히로시마 레이코 글 ; 미노루 그림 ; 김지영 옮김
948,히로시마 레이코 글 ; 사다케 미호 그림 ; 김정화 옮김
949,히로시마 레이코 ; 바라마쓰 히토미 그림 ; 고향옥 옮김
950,C. J. 튜더 ; 이은선 옮김
951,C.J. 튜더 ; 이은선 옮김
952,J. G. 밸러드 ; 조호근 옮김
953,J.K. 롤링 ; 공보경 옮김
954,"Jaan Kiusalaas ; 구본용,김상철,박찬우 옮김"
955,KBS스페셜 제작팀 ; 장경호 엮음
956,MBN <알토란> 제작팀
957,NH투자증권 100세 시대연구소
958,P. D. 제임스 ; 이주혜 옮김
959,V. S. 나이폴 ; 정회성 옮김
960,YTN사이언스
